title,hour,price,location,subtitle,text
Ailand Entertainment Center,,,,"There is a Ferris wheel, an oceanarium, and an aquapark.","Ailand is one of the biggest entertainment centers in Nur-Sultan. It is striking in its scale. It includes the country's largest Ferris wheel, 65 meters (213 ft) high, equipped with air conditioning and heating systems, and allowing people to use it at any time of the year. There is also a large oceanarium, which includes three exhibition zones with twenty different aquariums. It is peculiar for being more than three thousand kilometers away from the ocean. Fascinating theatrical project ""Jungle"" will take you back in time to the era of dinosaurs. In addition, there is the largest indoor aquapark in Nur-Sultan with various slides and a wave pool. And if you want to relax and treat yo"
 Atameken Ethno-Memorial Complex,,,,Here you can see miniature copies of Kazakhstan's most recognizable landmsrks.,"Kazakhstan is among the largest countries in the world by area. You need to travel thousands of kilometers to visit all cities and see every attraction. But, thanks to the Atameken Ethno-Memorial Complex, you can see them all in one place.The name of the complex means ""land of ancestors"". Here, on an area equal to two football fields, there are smaller copies of over two hundred main architectural structures and monuments of Kazakhstan, as well as forests, mountains and hills. Atameken aims at raising awareness about Kazakhstani tourist destinations. In addition, there is a stage for various festivals, celebrations, and performances. If you want to spend your free time productively, then be sure to vis"
Military History Museum,,,,The museum explores Kazakhstan's conflicts from the Stone Age to the present day.,"The Military History Museum proudly bears the title of the most technically developed museum of Kazakhstan. It consists of several thematic halls that amaze its visitors' imagination with their unique expositions. The indescribable atmosphere of the museum lies in the exceptional work of the museum workers. Thanks to them each exhibit, and there are more than 6,000 of them, as if “comes to life”.All artifacts, be it a letter, a document or military equipment, convey the history of Kazakhstan. Here, anyone can get not only to see the exhibits, but even to touch them. The Military History Museum of Kazakhstan allows you to feel the very essenc"
Bayterek Tower,,,,"The symbol of the great past, promising present, and a wonderful bright future of Kazakhstan.","""Everyone who climbs the Bayterek Tower, will learn the essense of the steppe"" - this is how the President of the Republic of Kazakhstan described the magnificent structure in the very center of our huge country. Undoubtedly, the tower is the landmark of Nur-Sultan. ""Bayterek"" in Kazakh means ""High poplar tree"". Its architectural design is inspired by an ancient Turkic myth about a tree of life and a sacred bird: every year the bird, named Samruk, lays its egg (the Sun) in the crevice between the branches of the poplar tree. Bayterek is considered a symbol of modern Kazakhstan. Having visited this unique tower, you will never be able to forget the inde"
Kazakh Eli Monument,,,,A symbol of the sovereignty of Kazakhstan,"Located in the center of the capital on Independence Square, Kazakh Eli Monument is a fairly new architectural landmark of Nur-Sultan. It is a column, standing on a quadrangular white marble foundation, which is decorated with bas-reliefs depicting the main events in the history of the independent Republic of Kazakhstan. Interesting fact: the monument is 91 meters high, that symbolyzes 1991, the year when independence was gained.The Kazakh Eli Monument is not just a symbol of sovereignty. It also reflects the traditional culture and history. And the sacred bird Samruk, sitting on the top of the monument, represents Kazakhstan's aspiration to su"
Palace of Peace and Reconciliation,,,,A symbol of unity and tolerance,"What country first comes to mind when you hear the word ""pyramid""? Of course, Egypt! However, Kazakhstan has its own pyramid - the Palace of Peace and Reconciliation. The exceptional building, built by the celebrated British architect Norman Foster, includes a conference hall, a concert hall, an art gallery, and many more. Here, for the first time, a grandiose Congress of Leaders of World and Traditional Religions was held, which was initiated by the President of Kazakhstan to resolve the issue of religious wars.The Palace of Peace expresses the essence of Kazakhstan, where cultures, and various nationalities co"
The Ishim River Embankment,,,,A great destination for strolling on warm evenings,"The Ishim (Esil) River Embankment is an urban public space, where you can see picturesque skyline of the city, street musicians, artists, and children's rides. In summer, here you can enjoy an entertaining boat tour, and in winter - you can skate, admiring the capital's panorama.The central embankment of Nur-Sultan combines the opposites: vibrancy, and complete peace and quiet. Would you like to walk alone or with friends and family - the Ishim Embankment will surely provide you with a pleasant pastime. At night it’s just incredibly beautiful place: the dark waters of the river reflect the lights of the big city. Here you can often"
Mangilik El Triumphal Arch,,,,It symbolizes the achievements of the Kazakh people.,"It is one of the most recognizable architectural structures in Nur-Sultan, the capital of Kazakhstan. The name of the arch means ""Eternal Country"". Its opening was timed to the 20th anniversary of the country's independence. The opening ceremony was visited by President Nursultan Nazarbayev. The arch is 20 meters (65 ft) high. Its height symbolizes 20 years of independence. Having visited this place, you can get to know the culture of Kazakhstan, learn the history of the capital, visit the exhibition hall, admire the facing and interior decorated with all sorts of symbols, ornaments and sculptures that have their own special meaning. At the top there is a wide observation platform, which offers truly magnificent view of the capital's skyline. In the hall, sensory displays are installed, where anyone can get information about the triumphal arches of the world, and view materials about the history of Nur-Sultan.The life and achievements of the Kazakh people, the history of Kazakhstan are the main concepts of the Mangilik El Triumphal Arch. Having visited it, you will get a unique opportunity to learn the traditions, culture and hi"
Nazarbayev Center,,,,"It hosts a museum, a conference hall, and a library.","Unique architecture of Nur-Sultan surprises not only guests of the city, but its residents as well. Nazarbayev Center impresses with its futuristic design. It was built by Norman Foster, a prominent British architect. The building resembles an eye looking into the sky. This eye symbolizes the power of Kazakhstan.In Nazarbayev Center there is a museum displaying various artifacts and presents given to President Nazarbayev over the years. There is also the Library o"
 Tabagan Ski Resort ,,,,The Tabagan Ski Resort is quite popular among skiers and snowboarders of Almaty.,"If you are a brand new snowboarder or skier, then Tabagan will be a great place for you to practise and probably take some lessons. In addition, there is a long cable car, a toboggan run open year-round, a tennis court, a football field, and a volleyball court.Moreover, here you can admire a stunning view of the mountain slopes and spruce groves, that does not cease to fascinate even experienced travelers. Definitely, Tabagan Ski Resort is one of the best holiday destinations. It is located just 17 kilometers away from the ci"
Alley of Prominent People,,,,There are busts of Kazakhstani leaders of the public movement for the establishment of Soviet Union.,"In Almaty, on Panfilov Street there is Astana Square, where the main city events and concerts are held. One of the attractions on the square is the Alley of Prominent People, which was founded in 1987. There are busts of people who played a crucial role in the establishment of Soviet Union, such as S. Seyfullin, T. Ryskulov, M. Frunze, A. Rozybakiyev, D. Furmanov and others. The monuments are made"
Ali Mohammed Mosque,,,,The peaceful atmosphere of this mosque will not leave anyone indifferent.,"Ali Muhammad Mosque is located in Almaty. The building, designed according to Eastern architectural traditions, inspires every parishioner and traveler. Indoors there is a lot of religious literature, important for all Muslims. Around the mosque there are rose gardens, apple orchards and sculptural fountains. Here you can relax sitting on a bench in the shade of tall trees, immers"
A. Kasteyev State Museum of Arts,,,,There are more than 25 thousand masterpieces of fine art from different eras.,"The largest art museum in Kazakhstan is named after Abylkhan Kasteev, a famous artist. It was established in 1935. There are more than 25 thousand masterpieces of fine art, not only from Kazakhstan, but also from Russia, Asia, and Western Europe. There are 14 halls, where 1,500 works of prominent sculptors and painters are displayed: A. Kasteev, K. Telzhanov, A. Stepanov, G. Ismailova, H. Nauryzbayev, and, of course, Sergey Kalmykov, who is considered one of the most important figures of the Russian avant-garde art.The museum's collection is regularly updated with new works, so every time you come h"
Shymbulak Ski Resort,,,,Do you like skiing? Or maybe snowboarding? Do you want to eat out in a picturesque place surrounded by mountains? You can do it all in Shymbulak Resort.,"There is nothing better than outdoor recreation, when you can enjoy stunning views of untouched nature, while doing sports. Shymbulak Ski Resort, located in the incredibly picturesque gorge of the Ile Alatau, offers a variety of winter and summer activities. Visit this amazing place and have the time of your life, with memories to last a lifetime.By the way, the temperature here is about 10°C (18°F) lower than i"
Ak Bulak Ski Resort ,,,,Ak Bulak Ski Resort quickly gained popularity and became one of the main attractions of Almaty,"The resort offers a lot of options for entertainment: extreme outdoor activities, hiking or just wandering around admiring the mountain landscapes.The weather here is always good: wind is never strong, it is always warm and sunny, in winter there is a lot of snow. These are the ideal condition"
 Green Bazaar,,,,"
Authentic bazaar with a modern twist","The Green Bazaar on Zenkov St. is a landmark of Almaty and a great tourist destination. The market is more than a hundred years old. Here you can find food products, clothing, furniture, and сonstruction materials. And if you are hungry, then there is a dining room with delicious homemade food. The Green Bazaar attracts visitors with its unique energy and wide product range. The Green Bazaar is a peculiar ""museum"" of Kazakhstani culture of trade. It is impossible to leave it without a purchase and, o"
Medeu Skating Rink,,,,It is the world's largest high-altitude skating rink under an open sky.,"The Medeu is a sports complex near Almaty, located at an altitude of 1691 meters (5548 ft) above sea level. It is surrounded by the picturesque Ile Alatau Mountains. The weather conditions here are superb: perfect atmospheric pressure, light refreshing breeze, acceptable levels of solar radiation. No matter how many times you visit Medeu, you'll always be coming back there.A variety of activities, excellent service, beautiful panorama, happy smiles of its visitors - the atmosphere of Medeu is indescribable. You are most welcome to visit "
Kyluet Ethnographic Museum,,,,"An amazing place where every visitor will learn the traditions, customs and culture of ancient Kazakhs.","This ethnographic museum in Shymkent is unique, because its building and the entire exposition were created by only one person - Kendebay Karabdalov. Kendebay Karabdalov recreated more than 10 musical instruments, pottery, housewares, that are the exact copies of the ancient ones. Part of the museum is located underground, being a kind of hilvet - an underground mosque. This place inspires for meditation, and spiritual enlightment. Here you can hear the sound of any musical instrument displayed. On"
 Shymkent Dendrological Park,,,,"Due to its quiet and relaxing atmosphere, this park is a perfect retreat from the busy streets of Shymkent","Outdoor recreation has always been popular among city residents, for it helps to escape from the hustle and bustle of the city life and connect with nature. Dendrological Park in Shymkent was established for this very purpose. The park opened in 1979 and since then it has been working towards preserving the nature. Here you can see a great variety of plants and animals, including peacocks, squirrels, and deer. In the center of the park there is a picturesque lake with a catamaran station. The park territory is huge, so there is a bicycle rental and bike paths. Shymkent Dendrological Park can be undoubtedly called the crown jewel of the "
Ancient City of Sayram,,,,"It is one of the oldest cities in Kazakhstan, now a suburb of Shymkent","The oldest name of the city, according to the written sources of the early Middle Ages, is Ispijab. The city used to be one of the largest trade and cultural centers on the Silk Road, therefore it had an important economic and political importance for the entire nomadic civilization. There are many historical sites of the middle ages: architectural complexes and buildings, mausoleums, burial sites. Of special interest is the tower of Bazalak Ata Mosque  - a minaret dating back to the 12th century. In addition, modern Sayram is a place of pilgrimage and a unique open-air museum, where one "
Jer Ana Monument ,,,,"The monument symbolyzes the independence of the Republic of Kazakhstan, and unity of the people.","Ordabasy Square is a historic place where in the 18th century an agreement was signed on the merger of three juzes (main territorial and tribal divisions). It is located at the intersection of the streets named after the three great bis (leaders): Kazybek bi, Tole bi and Ayteke bi. This is where Jer Ana Monument was erected in 2009. It is a triangular column of 34 meters in height. There is a female figure atop, which symbolizes Mother Earth. Jer-Ana Monument is an important reminder of the need to preserve state sovereignty, be patriots and re"
 Abdulhamid Kattani Mosque ,,,,The mosque was built at the expence of a Saudi Arabia resident as a gift to Kazakh people.,"According to Islamic tradition, every devout Muslim has to give zakat, a charitable contribution. Abdulhamid Kattani, a Saudi Arabia resident, had a large mosque built in Shymkent as a way of giving zakat. It can hold 2,000 people, and consists of 7 rooms, including lecture rooms, libraries and a spacious hall for prayers. The gilded dome of the mosque is decorated with the Al-Fatiha Surah and Ayat Al-Kursi (Muslim holy texts).Abdulhamid Kattani Mosque is an amazing place where calmness, and silence reign. The doors of the “House of Allah” are al"
 Turkistan Regional Museum of Local History,,,,One of the oldest museums in the Republic of Kazakhstan,"Turkistan Regional Museum was opened in 1920. Now there are over 88 thousand valuable exhibits, displayed in four large halls. Each hall is devoted to a particular theme: archeology and paleontology, ethnography, the history of the Kazakh Khanate, and the history of independent Kazakhstan. There is a huge library. Informative lectures and discussions are often held there. The regional museum has 8 branches, including the National Literary and Cultural Museum in Turkistan and the Literary and Memorial Museum of the Turkistan Province.The collection of the Turkistan Regional Museum of Local History is constantly growing, so each time something new, but very inter"
 Baidibek Bi Monument ,,,, Baidibek Karashauly played an important role in the unification of the Kazakh people.,"Monument to Baidibek Bi, located in the northern part of Shymkent, is the highest monument in the country. Baidibek Karashauly is a significant historical figure of Kazakhstan. He was famous for his wisdom, honesty, and oratorical skills. He united the nomadic tribes, raised them to protect their native land from enemy invasions. The height of the sculpture with a pedestal is 23 meters (75 ft), the figure itself is 10 meters (33 ft) high. But if you count the hill, where the monument stands, then it can be considered one of the highest in the world.According to historians, Baidibek Bi could resolve any dispute. Therefore, the great judge is depicted with his arms outstretched to the sky, meaning his pure thoughts and honesty. The Baidibek Bi Monument is one "
Jailau Ethnic Village,,,,"Have a chance to live in a yurt, visit craft workshops, national games competitions and even get therapy by folk healers - all of this awaits you in Jailau Ethnic Village","On the territory of the Burabay National Park, there is Jailau Ethnic Village (also spelled as Zhailau Ethnic Village), which welcomes the guests, as the Kazakh people do, with hospitality and warmth. Here you can get to know the culture and history of Kazakhstan, learn about everyday life of the nomads, and try national cuisine.The word ""jailau"" translated from Kazakh means ""summer pasture"". However, at the moment, the administration is trying to make it possible for the Village to operate all year round. Here travelers are able to live in a yurt (the national dwelling of nomadic people), take master classes of craft activities, witness national games competitions. One can even get treatment by folk healers here. We are sure that this unique experienc"
Botai-Burabay Museum,,,,"Museum of ethnography and archaeology, dedicated to the Botai culture of the Eneolithic period","Burabay (also known as Borovoe) is a place that never ceases to amaze. There is Botai-Burabay Museum of ethnography and archaeology, dedicated to the Botai culture of the Eneolithic period (c. 3700-3100 BCE). The exhibition contains seven dwellings, which diameter varies from 8 to 10 meters. All homes are connected by underground passages and each carries a certain purpose. For example, in one of the “buildings” fishing master classes are given, and in another one you can see weapons of the Botai period.The establishing of the Botai-Burabay Museum is timed to the anniversary of the capital and helps preserve the history of the ancient Kaza"
Kenesary Cave,,,,"One of the iconic places of the Burabay National Park is named after Kenesary Khan, Kazakh national hero.","Kenesary Khan was a famous Kazakh ruler, a fighter for independence and justice. He loved to hunt and often spent nights at the foot of the hill, where the cave is located.The structure of the Kenesary Cave resembles a yurt (the national dwelling of nomadic people) with its traditional shanyrak (the main element of the yurt, a circular opening in the roof), which is represented here by a round hole in the upper part of the cave. The path to the cave is paved with stone steps. The cave overlooks Auliekol Lake (Holy Lake), its smooth surface reflects mountains around it.A tour to Kenesary Cave will introduce you to the history of this place and the life of this great man, helping you to immerse your"
The Glade and the Throne of Ablai Khan,,,,"In Burabay National Park there is a monument, very significant for the history of the Kazakh people - the glade and the granite throne of Ablai Khan.","This unique monument was erected in the 18th century, at the times of the Kazakh statehood formation. It is located in an area famous for its specific microclimate. It is believed to help heal and rejuvenate the body. In addition, this mysterious glade is mentioned in many legends of nomadic tribes. A guide will be glad to tell them to you.Enjoy the view of this magnificent place, take some good pictures and learn a lot of amusing facts about the history of Kazakhs"
ALZHIR Museum,,,,This museum is dedicated to the memory of victims of political repressions and totalitarianism.,"The Akmola Concentrational Camp for Wives of Traitors to the Motherland is a notorious place where more than 18 thousand unfortunate wives of the so-called ""public enemies"" were imprisoned. They were considered “socially dangerous and capable of anti-Soviet actions”. It is impossible to hold back tears here, but you cannot miss a visit to this memorial complex either. There is the famous “Arch of Sorrow”, one should bow one's head while passing through it.  Transportation wagons, barracks where women lived, are also displayed here. ALZHIR Museum is a frightening, but very important place, clearly demonstra"
 St. Nicholas Cathedral in Aktobe,,,,The cathedral implements missionary activity and is actively involved in charitable work.,"St. Nicholas Cathedral is the main Orthodox сhurch of the Aktobe Province and is part of the joint Ural and Aktobe diocese. In 2006, the first stone was laid on the site of the future temple. In 2008 the opening ceremony was attended by Nursultan Nazarbayev and Dmitry Medvedev, the presidents of Kazakhstan and Russia respectively. Residents of the town and region have had their hand in the construction of the cathedral. And its name is associated with the Kazakh metropolitan Nikolai Mogilevsky. The gilded domes of the church perfectly complement the building. St. Nicholas Cathedral implements missionary activity and is actively involved in charitable work. This is a wonderful place that pleases the eye and soul. It welcomes every visitor with the hospitality and warm"
The Boulevard of Unity and Accord,,,,"In the very center of Aktobe there is a beautiful boulevard, built to commemorate the 140th anniversary of the town.","The boulevard is located between the St. Nicholas Cathedral and the Nur Gasyr Mosque, symbolizing the unity of different religions and nationalities in Kazakhstan. There is a memorial rotunda, an amphitheater with 170 seats, and Shanyrak monument, which also represents the unity of people living in the country (shanyrak is a main part of a yurt - Kazakh national dwelling). Moreover, there is a musical fountain called “The Prosperity Bowl”, which has become a symbol of hospitality and generosity of the people of Kazakhstan. This is a great pl"
Nur Gasyr Regional Mosque ,,,,Nur Gasyr has an important spiritual significance and is an architectural landmark of the city of Aktobe.,"Nur Gasyr Mosque, founded in 2008, is the central mosque of the city of Aktobe. The opening ceremony was attended by representatives of the Kazakhstan and Russian Governments. The money for the mosque construction was raised by citizens in four years' time. The project of the Nur Gasyr Mosque was developed by Aivar Sattarov, the famous architect of the Kazan Central Mosque. This is a square building with four 63-meter-high minarets in its corners. The magnificent dome, 40 meters high, is decorated with gilding. Inside the mosque there is a spacious hall, which can hold 3,000 visitors. The women's hall, which accomodates about 500 people, is located on t"
Bear Waterfall,,,,The most easily accessible waterfall in the Almaty Province,"Bear Waterfall (also called Medvejiy Waterfall) is a favorite place for travel agencies to conduct tours. The route to it is easy and short - only one kilometer (approx. 1 yd) along a well-equipped path. The waterfall is located in a deep rocky niche, on the southern slope of the Karash Ridge, where the Bear Stream flows. The height of the waterfall is 29 meters (95 ft). The waterfall got its name because "
Tastau Tourist Base,,,,It is located in the wild and picturesque area of ​​the Dzungarian Alatau near Sandyktas Peak.,"You can see many wild animals near the tourist base. About 600 plant species grow here. Apple and apricot trees flourish at an altitude of 1200 meters (4000 ft) above sea level. Aspens grow a bit higher. Spruce forests can be found at an altitude of about 1500 meters (5000 ft), reaching an altitude of 2800-2900 meters (approx. 9000 ft) above sea level. At higher elevation alpine meadows occur. This is a strikingly beautiful place.  Favorable climate and mountain landscapes make it unique. And the diversity of flora and fauna adds to its beauty.In the tourist base you can book "
Atapkan Pass,,,,"Very few people visit this place, so beautiful landscapes, untouched by human activities, are preserved here.","Atapkan Pass is located in Jungar-Alatau National Park, overlooking the picturesque view of the Tentek River Valley and the gorge of the same name. This place is known for its biological diversity: here you can see bears, ibexes, deer and other wild animals. The flora includes pines and spruce trees, as well as unique wild fruit trees. Due to its isolation, wild unspoilt nature is preserved here.In the upper reaches of the Atapkan River at an altitude of 2500 m (about 8000 ft) there is a small lake. Slightly lower (1650-2450 m - 5500-7500 ft) a spruce forest"
Bayanjurek Mountains,,,,Bayanjurek (also spelled as Bayanzhurek) is low remnant mountains located in the foothills of the Dzungarian Alatau.,"The length of the range is 14 kilometers (approx. 9 mi), width - 6 kilometers (approx. 4 mi), its highest peak is 2079 meters (6800 ft) above sea level. On the slopes of Bayanjurek, tributaries of the Buyen River originate. The Bayanjurek Mountains are known for petroglyphic complex of the same name.On rocks and large stones in the southwestern part of the range, hundreds of paintings are carved. Most of the images were carved in the Bronze Age, and some researchers date the oldest group of images back to the Eneolithic period (end of the 3rd millennium BC). The petroglyphs depict horsemen, foot archers, hunting scenes, as well as various animals: argali, griffins, all kinds of fantastic creatures.The peculiarity of the Bayanjurek petroglyphs is the predominance of medieval images belonging to the Turkic period. Images of riders with spears and banners in their hands, battles and hunting scenes are represented here. Moreover, one can see ancient runic inscriptions. These unique petroglyphs reflect the life, beliefs and worldview of the people who"
 Ancient City of Saraishyk,,,,It is one of the earliest settlements in Kazakhstan.,"Saraishyk (also spelled as Saraichik, Saray-Juk) is believed to be founded as early as the 10th century. During the existence of the Golden Horde and the Kazakh Khanate, the city was of great commercial significance, since the main caravan routes passed through it. In 1990s, during the excavations, archaeologists found fragments of ceramic dishes, adorn with ornaments and gold paintings. In 1999 Khan's Headquarters Memorial was founded here. It included the Khans' pantheons, a mosque and a museum, where the exhibits foun"
Assumption Cathedral,,,," There are relics of the Saints and especially valuable icons of the Virgin Mary and St. Nicholas, the Metropolitan of Almaty.","The Cathedral of the Assumption of the Blessed Virgin Mary is located at the intersection of Isatai Avenue and Gagarin Street in the city of Atyrau. The church was opened in 1885. In the times of the USSR, the cathedral was closed bacause religions were forbidden. Later it was reopened and reckoned in the Ural diocese.Regular services are held within the walls of the Assumption Cathedral. It is included in the Republican list of protected objects. The walls are adorned with murals depicting Biblical plots. This beautiful Cathedral attracts people with its peaceful atmosphere, cosi"
Kali Yunus Bathhouse ,,,,It is widely known as a historical site of great importance.,"One of the main tourist destinations in the city of Taraz is the Kali Yunus Bathhouse. It was built in the 19th century, according to medieval standarts. Total area of the bathhouse is 450 square meters. Its water supply and heating systems were built using traditional materials and construction practices of ancient East. The bathhouse has undergone restoration, but external and internal appearance was preserved. The bathhouse is a multi-dome building, the light gets inside through small openings on the roof. There are five rooms, which were previously decorated with paintings, now lost.The Kali Yunus Bathhouse is of great historical significance. Here you can feel as if you've gone back in time and have become a rich merchant resting after a long journey"
 Tortkol Caravanserai,,,,"Once an inn on the Silk Road, now an open-air museum.","Tortkol Caravanserai was an inn on the Silk Road where travelers could rest and recover from the day's journey. It is located within a quadrangular platform measuring 85 by 100 meters. In 1983, the first research works were conducted here. In the period from 2008 to 2011, more than 40 valuable artifacts were discovered, including coins and remains of ceramic dishes. According to archaeologists, a hotel and baths were located o"
Jambyl Regional Museum of Local History,,,,Visiting a museum is the easiest way to get to know the history of a region.,"Jambyl Regional Museum of Local History was opened in 1931. Today it includes more than 40 thousand incredibly interesting exhibits, each with its own story. There are archaeological finds, works of art, household items, documents, photographs and many more. The main treasure is the items from the ancient city "
 Aksu-Jabagly Nature Reserve and Koksai Canyon,,,,"This nature reserve safeguards some of the most breathtaking landscapes of the region.
","Aksu-Jabagly Nature Reserve (also spelled as Aksu-Zhabagly) is located in the foothills of the Western Tien Shan mountains. The landscape here is diverse,  as is the wildlife. Snow leopards, porcupines, foxes, and wolves are all known to be living here. The variety of plants will also surprise visitors,who will be greeted by St. John's wort, Greig and Kaufman tulips, yarrow, and chamomile. Alpine flowers on the slopes of snow-capped mountains look particularly beautiful! One of the main attractions of the reserve is the amazing Koksai Canyon. It’s replete with picturesque forests, meadows and steppes.
Useful tips for 2020-2021
How to get there
The starting point of all tours around the reserve is the village of Jabagly in Turkistan Province. It’s 600 km (373 mi) away from Almaty. You can get there by train, getting off at the Tulkubas station. From there, you still have to cover 18 km (11 mi) by taxi. There are also shuttle busses running along the Almaty - Tashkent highway. You need to get off in Akbiik Village. Locals will give you a ride to the reserve which is 10 km (6 mi) away. 
You can also get to Jabagly from Shymkent which is only 100 km (62 mi) away. Take a bus at the bus station near the Aina market. You can also hire a minivan near the railroad station.
Food and accommodation
You can find detailed information about the reserve’s guest house here. There are several guest houses in the village of Jabagly too. Some offer not only accommodations but also excursions around the surroundings and culinary master-classes.
If you are traveling by car, stop at small bazaars along the highway and buy southern fruits and vegetables and the world's most delicious tandoor* bread.
* Tandoor is a cylindrical clay or met"
Akyrtas Palace,,,,"The study of the Akyrtas Palace is still ongoing, arousing interest among historians.","Akyrtas Palace is located near the city of Taraz, in the Jambyl Province. It is a monument of medieval culture and is included in the UNESCO World Heritage List. The history of the magnificent structure is shrouded in mystery. Now Akyrtas is the ruins of huge stone buildings. The construction of such buildings in the past was almost impossible. Scientists still put forward theories about its origin. The palace itself consists of four parts. The complex also includes a park, mines, and residential buildings. The walls of Akyrtas are very durable, and the buildings' foundations are 4 meters (13 ft) high. Residents of the complex were supplied with water, because there was a plumbing syst"
