title,url,hour,price,location,subtitle,text,label_cat
 Бекет ата жер асты мешіті,https://kazakhstan.travel/tourist-spot/kk/121/beket-ata-underground-mosque,0,0.0,Ақтау,"Маңғыстаудағы Бекет ата жерасты мешіті еліміздегі теңдессіз тарихи ескерткіш, рухани құндылығы аса жоғары киелі орын.","Ел аузында «Мединеде – Мұхаммед, Түркістанда – Қожа Ахмет, Маңғыстауда – Пір-Бекет» деп, ислам дінінің өркендеуіне өлшенбес үлес қосқан ғұламаларды ұлықтайтын ұлағатты сөз бар. Ғұмырын исламның дамуына арнаған қайраткер, сопылық ілімді уағыздаушы, жерін жаудан қорғаған ерен ерлігімен танылған батыр – Бекет Мырзағұлұлының есімі Ұлы дала халқына жақсы таныс. Бекет атадан мұра болып қалған 5 жерасты мешітінің бірі Маңғыстау облысының Оғыланды жерінде орналасқан. Осынау киелі орынға зиярат етіп, медет тапқандардың саны жыл сайын  артпаса, кеміген емес.
Жерасты мешітінің құрылымы төрт бөлмеден тұрады. Бекет ата пайғамбар жасында дүниеден өткені белгілі. Атаның жерленген орны да осы мешіттің бір бөлмесінде. Төргі бөлмеде атаның қасиетті асатаяғы сақталған. Түпкі бөлмеге тек келіншектерге кіруге рұқсат етілген. Мұнда нәзік жандылар назымен бөлісіп, ниеттене тілек тілейді.
Бекет ата жерасты мешітінде әр келген жан жанына жай, көңіліне сая, жүрек дертіне дауа табады. Таңғажайып табиғаттың құшағынан орын тауып, жартасқа қашалып салынған ислам ордасы киелі рухани ғибадатхана емес, қазақ даласындағы сәулет өнерінің озық үлгісі.
Бекет ата жерасты мешіті жайлы бейнебаян

2020-2021 жж. кезеңінде қажет болар кеңестер
Қалай жетуге болады?
Егер жаныңызда жол нұсқар жергілікті гид болса, Бекет ата мешітіне дейін кез келген көлікпен жете аласыз. Бағдардың басынан аяғына дейін жақында салынған тасжолмен жүретін боласыз. Ал сапарыңыз барысында Маңғыстаудағы басқа да, тасжолдан алшақ орналасқан көрнекті нысандарды араламақ болсаңыз, жол талғамайтын көлік мінгеніңіз жөн. Сонымен қатар жергілікті туристік агентіктердің қызметіне жүгініп, Бекет ата жерасты мешітіне зиярат етушілер тобымен саяхаттай аласыз. Әдетте мешітке апарар жол Ақтау қаласынан басталады. Ақтау мен Бекет ата жерасты мешітінің арақашықтығы шамамен 290 шақырымға тең. Жетібай елді мекені мен Жаңаөзен қаласынан өткеннен соң (Ақтау-Жаңаөзен 150 шақырым), тағы 25 шақырым жүріп, Қызылсайға жетуіңіз керек. Бұл – Бекет ата мешіті жолындағы соңғы елді мекен. Осы тұстан ары қарай бағдарыңыздың дұрыстығын көрсететін белгілер кездесіп тұрады. Ақтаудан 218 шақырым асқаныңызда оң жағыңыздан Шопан ата мешіті бой түзейді. Шопан ата Бекет атаның рухани ұстазы саналатындықтан, зияратшылар міндетті түрде бұл маңда біраз аялдап, Құран бағыштамай жолға аттанбайды. Шопан ата мешітінен кейін тағы 70 шақырым жолды еңсерсеңіз, Бекет ата мешітіне де жетесіз.
Орналасу және тамақтану
Бекет ата жерасты мешіті маңында арнайы мейманхана бар. Мұнда келген саяхатшы, зияратшылар жиналып, әркім өзімен әкелген дәмін ортақ дастарханға қойып, барлығы бірге тамақтана алады. Оған қоса мейманханада бірі ерлерге, бірі әйелдерге арналған екі түнеу бөлмесі бар. Қаласаңыз осында түнеп, ",8
Қарақия ойпаты,https://kazakhstan.travel/tourist-spot/kk/113/karagiye-trkkch,1,0.0,Манғыстау облысы,"Маңғыстау облысының ерекше табиғи нысаны ретінде танылған Қарақия – Қазақстандағы ғана емес, жалпы ТМД аумағындағы ең терең ойпат. 
","Қарақия ойпаты  Маңғыстау облысы аумағында, Ақтау қаласынан 50 шақырым қашықтықта орналасқан. Ойпаттың сипатын атауынан-ақ тануға болады. «Қара» және «қия» сөздерінің бірігуін атау еткен ойпатты, «Батыр» деп те атап жатады.
Жердің беткі қабатының қирауы нәтижесінде ойпат тостаған қалпында бедерленген. Қазаншұңқырда құрғақ микроклимат орнағанымен, Қарақия жаңбыр қалыптасқан орын болып есептеледі. Метеоролог мамандар мұндай өзгешелікті ойпат түбіндегі ыстық ауамен байланыстырады. Сол ыстық ауаның әсерінен атмосфера қабаттарында жауын бұлттары түзіледі. Жергілікті жануарлар әлемін қарақал, сабаншы, келес, шаян, қостүсті бозторғай сияқты түрлер құрайды.
2020-2021 жж. кезеңінде қажет болар кеңестер
Қалай жетуге болады?
Маңғыстау облысы туристік бағдарларының көбіне Қарақия ойпаты қосылған. Бастапқы нүкте – Ақтау қаласы. Ойпат түбінен Ақтау-Жаңаөзен тасжолы өтеді. Жол ортасында биіктік деңгейі 115 метрге төмендейді. Егер салынған жолдан шеттеп, ойпатты жақсырақ көріп, білгіңіз келсе, жергілікті туристік агенттіктерге жолығып, кәсіби гидті жолсерік еткеніңіз жөн. Оған қоса, осынау сапарыңыздың аясын кеңейтіп, жыл мезгіліне қарай көлемі мен тереңдігі өзгеріп тұратын Батыр көлінің жағасында серуендеп қайтуыңызға болады. 
Орналасу және тамақтану
 Маңғыстау жерінде саяхаттап жатсаңыз, жол бойында өз қажеттілігіңізді өзіңіз өтей алатындай дайындық жасауыңыз керек. Яғни, су, азық-түлік, жанармай сияқты сапар барысында керек болар заттардың қорын алдын ала қамдап қойған дұрыс. Қонақүйлер мен кафелер Ақтау мен Жаңаөзен қалаларында ғана бар. Сол себепті, көпкүндік демалыс жоспарласаңыз, шатыр құрып, өркениет",74
"""Шопан ата"" жер асты мешіті ",https://kazakhstan.travel/tourist-spot/kk/117/shopan-ata-underground-mosque,0,0.0,Манғыстау облысы,Шопан-ата жер асты мешіті және аттас қорым Маңғыстау облысының қасиетті меншігі болып табылады,"Шопан-ата жер асты мешіті Бекет-атаның тәлімгері болған құрметті данагөймен байланысты. Батыр өзінің рухани ұстазын құрметтеген, сондықтан бүгінгі күні қажылыққа қазақ даласының екі діни қайраткерлерінің мешіттеріне де бару керек деген жарияланбаған ереже бар. Мұсылман ғибадатханасы тау шатқалында орналасқан және әртүрлі бағыттарда қолданылатын 12 бөлмеден тұрады: бір бөлмесі діни рәсімдерге арналған, басқа біреуі білім беру іс-шаралары үшін, үшіншісі оқу үшін және т.б. Сонымен қатар, мұнда Шопан атының жерленген камерасы және арнайы қажылыққа арналған залдар бар.Шопан-ата жер асты мешіті және аттас қорым Маңғыстау облысының қасиетті меншігі болып табылады, бұл Қазақстан Республикасының тарихи-мәдени мұрасы",25
Тамшалы шатқалы,https://kazakhstan.travel/tourist-spot/kk/122/tamshaly-canyon,1,0.0,Манғыстау облысы,"Бұл жағымды демалыс үшін ғажайып табиғи оазис. Мұнда аймақтың тыныш пейзаждарын тамашалай, сөзбен айтып жеткізуге болмайтын сұлу табиғи жаратылыстардан ляззат алуға болады.","Маңғыстау облысының құпия орны Тамшалы шатқалы болып табылады. Ол Форт-Шевченко қаласының маңында орналасқан және адамдарға тарихи көркем шатқал ретінде таныс. Бұл жағымды демалыс үшін ғажайып табиғи оазис. Мұнда аймақтың тыныш пейзаждарын тамашалай, сөзбен айтып жеткізуге болмайтын сұлу табиғи жаратылыстардан ляззат алуға болады. Тамшалы шатқалы тұщы су көлі мен сарқырамасы үшін танылмалдылыққа ие болды, ал бұл аймақтың жалпы көрінісін керемет толықтырады. Жергілікті бірегей панорамасы - жер астынан шыққан сулардың жартастың тесіктерінен бір-бірден ағып түсуінен пайда болған жаңбыр елесі.Тамшалы шатқалының кеңістігі белсенді демалысты сүйсінетіндер үшін де, және керісінше, қарапайым, тыныштықта өткізуге бел буған жандарға уақытты тамаша өткізуге кепілдік береді. Мұнда әр адам, Маңғыстауға сапардан өз сандығына қымбат естеліктер жинап, саяхат пен таңғажайып жаңалықтардың рухын бойына сіңіріп ала а",66
"""Жығылған"" шатқалы",https://kazakhstan.travel/tourist-spot/kk/112/jygylgan-hollow,1,0.0,Манғыстау облысы,Мұнда сіз өз көзіңізбен бұрынғы уақыттарда орын алған табиғи өзгерістердің нәтижесінің керемет пейзаждарға толы елеулі тарихи көрікті жерге айналғанын байқайсыз.,"Маңғыстау жеріндегі тағы бір бірегей орындарының бірі – Жығылған орны. Орыс тілінде бұл жердің атауы «құлағанжер» дегенді білдіреді, ол жергілікті жер бедерінің дөңгелектеу болып келуінен.Ғалымдар шұңқырдың пайда болуына жауап бере алмайды, бірақ көптеген ғылымқайраткерлері себебін тау жыныстарының еруінде көреді. Ал басқа бөлігі, мұндатарихтан бұрынғы замандарда үлкен метеорит құлауын болжайды. Геологиялық мұраныңбойымен Каспий теңізінің кең жолағын созылған. Бұл тас үйінділерінің арасыменсеруендей жартастарға салынған суреттерді және алуан түрлі терең үңгірлерді байқауғаболады, тастарда қорғандардың пішіндерін, жануарлардың, адамдардың мүсіндерін;неоген жануарларының, мысалы, көне жылқылардың және азуы алты қарыс жолбарыстардыңқазба іздерін көруге болады. Жығылғанның аймақтарына сапар шегу үшін жолдарғабайланысты жол талғамайтын көлікпен баруға кеңес береміз. Мұнда сіз өз көзіңізбен бұрынғыуақыттарда орын алған табиғи өзгерістердің нәтижесінің керемет пейзаждарға толыелеулі тарихи",21
Торыш алқабының домалақ тастары (конкрециялар),https://kazakhstan.travel/tourist-spot/kk/111/torysh-valley,1,0.0,Манғыстау облысы,Торышты шарлар алқабы деп бекерден-бекер атамаған: бұл жерде шар тәріздес минералды түзінділер шашылып орналасуда,"Айырықша тастардың пайда болу тарихының аңызға айналған хикаясы: халық дұғасының арқасында жау ордасының үлкен дөңгелек тастарға айналғаны. Ғалымдар Маңғыстау көп жылдық жұмбағының пайда болуы туралы бір келісімге келмей, әлі күнге дейін көптеген ғылыми теорияларды құруды жалғастыруда. Дегенмен, бұл Торыш конкрецияларының құндылығын төмендетпеген, өйткені мұнда орналасқан дөңгелек тастар әрқашан таңғалдырған, еліктірген және адам қиялына әрі қарай ойлануға еркіндік берген.Дөңгелек контурға қарамастан, керемет пейзаж жасай отырып, әр тас бірегей және өзіндік ерекше пішінге ие. Мұнда келіп және осындай табиғи ғажайыптарды көрген әр саяхатшы жарқын эмоциялар",67
Шалдай таспалы орман,https://kazakhstan.travel/tourist-spot/kk/126/shalday-pine-forest,1,0.0,Павлодар облысы,"Шалдай таспалы орманы – бұл, жердегі қиял-ертегі әлемінде серуендеп жүргеннен болмашы эйфория сезімін тудыратын керемет орын.","Голливуд фильмдерде жиі көрсетілетін салтанатты ағаштары бар кең ормандар, тіпті, экраны арқылы да таңданыс және сұлулық сезімін тудыратынына келісесіз бе? Ал егер, сіз, өзіңізді кезекті кино туындының кейіпкері ретінде сезінсеңіз ше? Шалдай таспалы орманы – бұл, жердегі қиял-ертегі әлемінде серуендеп жүргеннен болмашы эйфория сезімін тудыратын керемет орын. Сансыз көп биік-биік ағаштар, таза ауа және сөзбен жеткізуге қиын сергіткіш хош иісі – 150 мың гектар аумақта жайғасқан Шалдайдағы таспалы орман Павлодар облысының құнды табиғи жәдігері болып табылады.Орманның ерекшеліктерінің бірі – «Телеутка» деген атқа ие тиін. Үлпілдек тиіндер-телеуткалар әрбір туристті өзінің әдеттерімен қуантады және орман көрінісін керемет толықтырады. Шалдай таспалы орманына саяхат есте мәңгі қалып, және мүмкін осы таңғажайып орынға та",71
Мәшһүр Жүсіп Көпейұлы атындағы мешіт ,https://kazakhstan.travel/tourist-spot/kk/129/mashkhur-jusup-kopeyev-mosque,0,0.0,Павлодар,"Мәшһүр Жүсіп Көпейұлы атындағы мешіттің басты идеясы - бұл, әлемді, шырақты және жақсылықты кейіптейтін киелі орын","Мәшһүр Жүсіптің құрметіне салынған мешіт - Павлодар қаласының басты мешіті және қала орталығында орналасқан қасиетті інжуі. Бұл қазақ ақыны мен этнографының, Мәшһүр Жүсіп Көпейұлының қызметі алуан түрлі және көп қырлы, ал ойшылдың жеке тұлғасы сенушілердің арасында қасиетті болып санала бастады.Павлодар мұсылман ғибадатханасы Қазақстандағы ең ірі діни ғимараттардың бірі болып табылады. Оның архитектуралық түпкі ойында, керемет мұнаралар мен шаңырақ тәрізді жарық көгілдір күмбез ретінде ұсынылған, ислам дәстүрлері мен қазақтың ұлттық мәдениеті бір-бірімен байланысты . Мешіттің құрылымы екі қабатты қамтиды: екінші қабатта әйелдерге арналған намаз залы, неке қию бөлмесі, оқу бөлмелері, асхана, ал бірінші қабатта - кітапхана, мұражай және ғимараттың басты кіреберісіне апаратын басты намаз залы. Мәшһүр Жүсіп Көпейұлы атындағы мешіттің басты идеясы - бұл әлем, жарық және жақсылықты кейіптейтін ашық жүрек. Бұл - Павлодар қаласының басты визит карточкасының бірі және ешкімді бей-ж",60
"""Ертіс жағалауы"" мемлекеттік табиғи қаумалы",https://kazakhstan.travel/tourist-spot/kk/125/yertis-jagalau-nature-reserve,1,0.0,Павлодар облысы,Ертіс өзенінің алқабы - бұл үш санатқа бөлінетін қайталанбас табиғат туындысы. ,"Павлодарлық «Ертіс жағалауы» зоологиялық табиғи қаумалы - республикалық маңызы бар мемлекеттік резерват. Қаумал Ертіс өзенінің алқабында орналасқан және өзеннің екі жағалауын бойлай алып жатыр. Ертіс өзенінің алқабы шартты түрде үш санатқа бөлінген. Өзеннің әр саласы бірегей, өзара су құрамымен, бедерімен және топырақ жамылғысымен ерекшеленеді.Қаумал аумағында ақ шілік, қотыр қайың, қаратерек пен ақтерек ормандары мен тоғайлары өседі. Жергілікті фаунаның құрамында балықтың 20 түрі, құстың 105 түрі және сүтқоректілердің 55 түрі бар. Жануарлардың ішінде түлкілер, бұғылар, еліктер, сарышұнақтар және кеміргіштер басым. Павлодар облысы көрген-білген жанды байлығымен таң қалдыруды тоқтатпайды. «Ертіс жағ",19
